LotArea,BedroomAbvGr,SalePrice
0.5094716904379484,-2.287924233266587,1.3604657480255598
-0.8224236244408668,0.163723018527334,-0.42699052345338673
-0.2926310544785399,1.3895466444242945,-0.7102142284412479
-0.09646353330111243,0.163723018527334,0.4289744516210383
-0.265981125656683,-1.0621006073696264,0.3446367261357641
-0.09185489899357327,0.163723018527334,-0.25076244034982864
-0.09185489899357327,0.163723018527334,-0.7102142284412479
0.404975916899615,-1.0621006073696264,-0.20167033148526603
-0.37318196715813723,-1.0621006073696264,0.273704922686582
-0.14194875016247713,0.163723018527334,-0.6422405392441612
-0.13323242005908784,0.163723018527334,-0.5906308863352621
0.007731677130207554,-1.0621006073696264,-1.0626703946483642
0.17063688113148284,0.163723018527334,2.7937161601865763
-0.006895727411112367,0.163723018527334,-0.2885256010148768
-0.03094077597218621,0.163723018527334,1.0583604627051744
-0.09876785045488201,0.163723018527334,0.37862357073430747
0.04019249268765724,0.163723018527334,0.66814113583301
0.028370343811795935,0.163723018527334,-0.9399401224869577
0.14739333418911146,0.163723018527334,-0.3892273627883386
-0.5527183297474886,0.163723018527334,-0.2759378807931941
2.963268896095534,0.163723018527334,0.04819591491513601
0.12725560601921213,0.163723018527334,1.6971872639555725
-0.3022490739029694,0.163723018527334,-0.06194663702458781
0.2788395996563151,-1.0621006073696264,-0.6158063267786276
0.44394893310902217,0.163723018527334,3.3400232178076066
-0.14214912556715273,-1.0621006073696264,-1.1948414569760328
2.2192750185349746,1.3895466444242945,0.24801338571412754
-0.03174227759088867,0.163723018527334,-0.07453435724627053
-0.43700153354732074,0.163723018527334,-0.6661572076653585
-0.3323053846043117,-1.0621006073696264,-0.9242054722098543
-0.5527183297474886,-2.287924233266587,-1.7826879913286158
-0.14635700906534066,0.163723018527334,-0.03677119658122236
-0.35234292507187326,0.163723018527334,-0.9242054722098543
-0.15958178577393126,0.163723018527334,0.08910600563560485
0.2222335478354538,0.163723018527334,-0.877001521378544
0.10381168367216512,0.163723018527334,-0.2885256010148768
0.09078728236825012,0.163723018527334,1.1464745042569535
0.4091838003978029,-1.0621006073696264,1.6877464737893104
0.04840788427935747,1.3895466444242945,0.8443692189365681
-0.03775353973115713,0.163723018527334,0.4069459412330936
-0.6470951453497035,-2.287924233266587,-0.6032186065569448
0.6599536193493355,0.163723018527334,-0.01581264241212063
0.33264039581171784,1.3895466444242945,0.6052025347245964
-0.1783168861111013,0.163723018527334,0.3660358505126247
-0.3278971257014482,-1.0621006073696264,-0.6472756273328344
-0.22861111268468076,-1.0621006073696264,-0.7039203683304066
-0.11439713201958,1.3895466444242945,1.033185022261809
-0.6485979608847705,-1.0621006073696264,-0.5151045650051658
-0.4525306274096809,0.163723018527334,-0.8612668711014406
0.0630352888206774,0.163723018527334,0.9387771205991886
-0.174309378017589,-1.0621006073696264,-0.9179116120990128
0.010837495902679592,0.163723018527334,1.297527146917146
-0.41445930052131397,-1.0621006073696264,-0.8549730109905993
0.43413053827991704,-1.0621006073696264,-0.502516844783483
0.052415392372869775,0.163723018527334,-0.9179116120990128
1.1376485840960024,0.163723018527334,-0.07453435724627053
-0.7334569447648936,-1.0621006073696264,0.66814113583301
0.08257189077654989,0.163723018527334,-0.7479773891062962
-0.050777941035072126,-1.0621006073696264,-0.13747295835468415
0.3396535349753644,0.163723018527334,-0.9179116120990128
1.1284313154809242,1.3895466444242945,0.05134284497055669
0.28344823396385427,1.3895466444242945,1.0961236233702225
-0.36656957880384194,1.3895466444242945,-0.6661572076653585
0.06824504934224339,1.3895466444242945,1.8136236760061377
-0.034647720958685096,0.163723018527334,0.4163867313993556
0.18135696528162826,-2.287924233266587,1.7078868261440028
-0.34913691859706336,-1.0621006073696264,-0.565958954700764
0.2589022468910914,3.8411938962182153,-0.4823764924287907
-0.31908060789572107,-1.0621006073696264,-0.7668589694388203
0.26471313362668425,0.163723018527334,0.5485577937270242
-0.05508601223559786,0.163723018527334,-0.13747295835468415
-0.0016859668895463677,0.163723018527334,-0.5276922852268485
-0.20406512561191786,-1.0621006073696264,-0.7857405497713443
-0.4232758183270411,0.163723018527334,-0.4521659638967522
0.12625372899583404,0.163723018527334,-0.20670541957393912
-0.6925803622110681,-1.0621006073696264,-0.4395782436750695
0.1636237419678363,1.3895466444242945,-0.6221001868894689
0.40758079716039797,0.163723018527334,0.01232091228334025
0.21912772906298175,0.163723018527334,0.9109960220699348
0.13266574194545372,0.163723018527334,-0.7857405497713443
0.2988771401238767,0.163723018527334,1.8136236760061377
-0.440508103129144,0.163723018527334,-0.6032186065569448
0.09279103641500627,-1.0621006073696264,2.378812313959692
-0.025029701534255558,-1.0621006073696264,-0.640981767221993
-0.17801632300408787,-1.0621006073696264,-0.5528677256702139
1.4605535487307566,-2.287924233266587,-0.4773414043401176
-0.14194875016247713,-1.0621006073696264,-1.2766616384169704
-0.2200951579859671,0.163723018527334,0.06267179317007114
0.2966730106724449,0.163723018527334,3.4116347581487596
-0.3924180060069963,-1.0621006073696264,-0.5402800054485313
-0.6093243815683499,-2.287924233266587,-0.5151045650051658
-0.25315709975744366,0.163723018527334,-0.8927361716556474
0.07866457038537539,0.163723018527334,1.7380973546760414
-0.6929811130204193,0.163723018527334,-0.8360410797771884
-0.6607206728676452,-1.0621006073696264,0.16716245873025942
0.2471802857175679,0.163723018527334,0.46044375217524514
-0.858290821877802,0.163723018527334,-0.37663964256665583
0.04109418200869751,0.163723018527334,1.1842376649220017
-0.15196752039625788,0.163723018527334,-0.502516844783483
-0.04767212226260009,0.163723018527334,0.49191305272945196
-0.7348595725976229,-1.0621006073696264,-0.37663964256665583
0.2290463115944247,0.163723018527334,0.5045007729511347
0.30889591035765745,0.163723018527334,0.3030972494042111
0.1950826805019079,0.163723018527334,-0.36405192234497313
-0.2721927632016271,0.163723018527334,0.5548516538378655
0.16542712060991685,1.3895466444242945,2.2428649355655184
-0.2578659217673206,0.163723018527334,-0.7857405497713443
0.05341726939624786,0.163723018527334,1.6625710333459451
-0.012205675635016174,0.163723018527334,-0.41440280323170403
0.13707400084831725,0.163723018527334,1.014303441929285
-0.21187976639426687,0.163723018527334,-0.42699052345338673
-0.9042769772508558,-2.287924233266587,-1.3270125193037012
-0.17200506086381942,0.163723018527334,-0.5465738655593726
-0.2660813133590208,0.163723018527334,0.02868494857152779
-0.3296003166411909,-1.0621006073696264,-0.9493809126532197
0.117938149701796,0.163723018527334,1.6853925701078558
0.17304138598759022,1.3895466444242945,1.5618692715724833
-0.22730867255428924,-1.0621006073696264,-1.4340081411880046
0.028370343811795935,1.3895466444242945,0.7436674571631063
-0.3459309121222535,0.163723018527334,-0.5780431661135794
-0.8415594755873881,-1.0621006073696264,-0.15635453868720822
-0.011704737123327135,1.3895466444242945,-0.19852340142984534
-0.05177981805845021,0.163723018527334,-0.26335016057151134
0.18285978081669538,0.163723018527334,-0.5163633370273341
-0.09185489899357327,0.163723018527334,-0.3514642021232904
0.10912163189606892,2.615370270321255,-0.5780431661135794
-0.14996376634950173,0.163723018527334,-0.15635453868720822
-0.15196752039625788,0.163723018527334,-0.7165080885520894
-0.5937952877059898,-1.0621006073696264,0.3597419904017834
0.13857681638338437,0.163723018527334,-1.2388984777519223
-0.12692059481180595,0.163723018527334,-0.5226571971381754
-0.3544468668209672,-3.5137478591635474,-0.4647536841184349
0.037988363236225474,6.292841148012136,0.2401586482957975
-0.440508103129144,-2.287924233266587,-1.5221221827397835
-0.4525306274096809,0.163723018527334,-1.1067274154242537
-0.174309378017589,-1.0621006073696264,-1.2074291771977155
-0.6547094107273768,-2.287924233266587,1.0528344535278558
0.21642266109986094,-2.287924233266587,1.171649944700319
-0.34733353995498284,0.163723018527334,0.5674393740595483
0.33494471296548745,1.3895466444242945,2.065378080439792
0.027669029895431282,1.3895466444242945,-0.36405192234497313
-0.13323242005908784,-1.0621006073696264,2.3911231043364976
0.0013196641805878627,0.163723018527334,-0.47419447428469697
-0.3323053846043117,0.163723018527334,-1.0400124982493353
-0.006494976601761136,0.163723018527334,-0.326288761679925
-0.28221153343540784,1.3895466444242945,-0.326288761679925
-0.8596934497105313,-2.287924233266587,-1.2137230373085568
-0.2396317599418396,0.163723018527334,0.31505558361480973
-0.14355175339988205,1.3895466444242945,-0.9179116120990128
-0.1770144459807098,-1.0621006073696264,0.126869166300653
-0.01971975331035175,0.163723018527334,-0.5780431661135794
-0.007997792136828252,-1.0621006073696264,2.1283166815482057
-0.88534150150901,0.163723018527334,-1.1696660165326673
-0.051078504142085555,0.163723018527334,-0.4458721037859108
-0.3323053846043117,0.163723018527334,-0.4018150830100213
0.6999285125821207,0.163723018527334,-1.0500826744266814
-0.05809164330573209,0.163723018527334,-0.1752361190197323
0.1870676643148833,0.163723018527334,0.2137244358302638
3.613988022779595,1.3895466444242945,2.782878133075707
0.3048884022641451,-1.0621006073696264,-0.8927361716556474
-0.05057756563039651,0.163723018527334,-0.5465738655593726
1.0398653866143022,-2.287924233266587,3.0472202577310443
0.06784429853289216,0.163723018527334,0.6240841150571205
0.7948062666960246,0.163723018527334,-0.6535694874436757
-0.2396317599418396,0.163723018527334,0.15833846685485983
0.36650383920189683,0.163723018527334,-0.16264839879804957
0.10852050568204208,-1.0621006073696264,-0.5465738655593726
-0.1887364071542333,0.163723018527334,-0.09341593757879461
-0.38951256263919987,0.163723018527334,-0.9732975810744169
0.0734548098638094,0.163723018527334,-0.20041155946309774
0.3932539557260915,0.163723018527334,0.963952561042554
-0.13192997992869634,0.163723018527334,-0.5151045650051658
-0.8243271907852852,0.163723018527334,-0.40810894312086266
-0.09185489899357327,1.3895466444242945,-1.18225373675435
-0.1497633909448261,-1.0621006073696264,-0.8990300317664888
0.13296630505246715,0.163723018527334,2.411540386536067
-0.05729014168702963,0.163723018527334,-0.659863347554517
-0.2509529703060119,-1.0621006073696264,-0.4773414043401176
-0.6028121809163924,0.163723018527334,-0.2704748102169838
-0.7644149447872762,-1.0621006073696264,-0.09970979768963598
0.07325443445913378,0.163723018527334,1.310114867138829
0.6264909267685078,1.3895466444242945,0.5045007729511347
-0.5465066922025446,0.163723018527334,0.33456654995841795
-0.031040963674524018,0.163723018527334,0.5910413494752034
-0.5421986210020188,-1.0621006073696264,-0.40433262705435785
-0.24323851722600068,-1.0621006073696264,2.6570009308588802
-0.2945346208229582,-1.0621006073696264,0.17344373112087907
-0.6102260708893902,-2.287924233266587,-0.502516844783483
1.1038853284081613,1.3895466444242945,7.226343371329708
1.5690568303626025,1.3895466444242945,1.939500878222965
-0.5126432488123656,-1.0621006073696264,-0.9118695063926052
-0.440508103129144,0.163723018527334,-0.4962229846726417
0.33003551555093485,-1.0621006073696264,-0.06194663702458781
-0.4525306274096809,-1.0621006073696264,-1.1570782963109847
-0.41045179242780166,-1.0621006073696264,-0.7228019486629307
-0.2070707566820521,0.163723018527334,-0.5339861453376898
-0.6246531000260345,-1.0621006073696264,0.18980776740906663
0.38213312076659484,0.163723018527334,1.6562771732351036
-0.09185489899357327,0.163723018527334,-0.5151045650051658
0.1924778002411249,1.3895466444242945,2.2783497188704422
-0.2892246725990544,1.3895466444242945,-0.5151045650051658
-0.2120801417989425,0.163723018527334,0.4037990111776729
-0.492605708344804,0.163723018527334,-1.5850607838481972
10.482856895059689,-1.0621006073696264,1.5241061109074352
-0.42848557884860705,-1.0621006073696264,0.9198955402666645
-0.15016414175417733,0.163723018527334,-0.01738610743983097
-0.3361125172931484,0.163723018527334,-0.8939949436778157
-0.6398816307813813,-1.0621006073696264,-1.6228239445132453
-0.18082157866954648,-1.0621006073696264,-0.9836698625370834
-0.5856800838166273,-1.0621006073696264,0.10169372585728757
-0.06450365625535177,0.163723018527334,-0.6535694874436757
0.30058033106361937,0.163723018527334,-0.6346879071111516
-0.03775353973115713,0.163723018527334,-0.20041155946309774
0.028370343811795935,0.163723018527334,-0.2696440206823527
-0.05177981805845021,0.163723018527334,-0.30111332123655954
0.002521916608641555,0.163723018527334,2.015027199553061
-0.05979483424547482,0.163723018527334,-0.659863347554517
-0.3961249509934952,-1.0621006073696264,1.1842376649220017
-0.6102260708893902,-2.287924233266587,-0.4773414043401176
-0.24013269845352864,0.163723018527334,-0.7102142284412479
-0.23492293793196264,1.3895466444242945,-0.5780431661135794
0.27743697182358584,0.163723018527334,1.750685074897724
-0.35635043316538556,0.163723018527334,-0.7605651093279788
1.1199153607822105,0.163723018527334,0.5170884931728174
-0.32088398653780165,-1.0621006073696264,0.17092618707654256
0.09599704288981611,1.3895466444242945,-0.8927361716556474
-0.42848557884860705,-1.0621006073696264,-0.9808502132074265
-0.5137453135380814,-1.0621006073696264,0.6996104363872169
-0.09285677601695136,0.163723018527334,0.08281214552476349
0.08888371602383177,0.163723018527334,0.5233823532836588
-0.05177981805845021,0.163723018527334,-0.6233589589116372
-0.15417164984768966,0.163723018527334,-0.9179116120990128
0.028370343811795935,-1.0621006073696264,-0.2255869999064632
-0.19765311266229818,-1.0621006073696264,-1.1004335553134124
-0.005392911876045251,0.163723018527334,0.7424086851409382
0.028370343811795935,0.163723018527334,-0.024183476359539643
-0.12060876956452408,0.163723018527334,0.1142814460789703
-0.09185489899357327,-1.0621006073696264,-0.6158063267786276
-0.3755864720142446,0.163723018527334,-0.4899291245618003
-0.2070707566820521,0.163723018527334,-0.024183476359539643
0.23736189088846274,0.163723018527334,-0.07453435724627053
-0.5131441873240545,-1.0621006073696264,-0.01159575613785692
-0.15567446538275675,1.3895466444242945,1.4964131264197331
-0.17250599937550845,1.3895466444242945,0.6933165762763754
0.11853927591582285,1.3895466444242945,1.070683840802202
0.0076314894278697466,0.163723018527334,1.0004569496854339
-0.21157920328725344,1.3895466444242945,-1.04378881431584
-0.17200506086381942,0.163723018527334,-1.0626703946483642
-0.27720214831851747,0.163723018527334,-0.23817472012814592
-0.12832322264453527,0.163723018527334,0.45414989206440376
-0.02773476949737636,0.163723018527334,1.190531525032843
-0.2591683618977121,0.163723018527334,-0.31370104145824224
-0.7300505628854081,0.163723018527334,-0.10600365780047734
0.025264525039323898,0.163723018527334,0.39121129095599017
0.110123508919447,0.163723018527334,-0.2771966528153623
-0.8252288801063254,0.163723018527334,-0.019148388270866554
0.17434382611798172,1.3895466444242945,1.3730534682472424
-0.14194875016247713,-1.0621006073696264,-0.6724510677761998
-0.3612596305799381,-1.0621006073696264,-1.0186133738724747
-0.18803509323786866,0.163723018527334,0.4314919956653749
-0.10888680839100058,0.163723018527334,1.9646763186663303
-0.09696447181280146,-1.0621006073696264,1.121299063813588
0.4077811725650736,-1.0621006073696264,1.0474343215527537
-0.009600795374233174,0.163723018527334,0.19610162751990798
0.19949093940477144,1.3895466444242945,-0.26335016057151134
-0.14194875016247713,0.163723018527334,0.4520980936682695
4.306785984445535,1.3895466444242945,4.494808083224558
-0.3270956240827457,-1.0621006073696264,-0.5793019381357477
-0.16429060778380822,-1.0621006073696264,-0.9934379334291092
-0.27028919685720876,0.163723018527334,-0.9304993323206956
-0.036751662707779055,-1.0621006073696264,-0.8360914306580752
0.371613412021125,0.163723018527334,2.694764091523928
-0.6028121809163924,-1.0621006073696264,-0.23817472012814592
0.06944730177029708,0.163723018527334,0.510794633061976
0.2838489847732055,0.163723018527334,-0.483635264450959
-0.2120801417989425,1.3895466444242945,-0.4647536841184349
0.0013196641805878627,-1.0621006073696264,-0.5780431661135794
-0.26467868552629154,0.163723018527334,-0.06194663702458781
-0.3370142066141887,0.163723018527334,-0.06320540904675608
0.577899891134671,0.163723018527334,0.07777705743609041
-0.1418485624601393,-2.287924233266587,-0.1941176993522564
-0.4224743167083386,0.163723018527334,-0.6661572076653585
-0.07281923554938982,0.163723018527334,-0.24446858023898727
0.028370343811795935,1.3895466444242945,-0.5276922852268485
-0.037553164326481515,1.3895466444242945,0.6555534156113273
-0.4525306274096809,-1.0621006073696264,-0.9191703841211811
0.16913406559641572,2.615370270321255,0.08281214552476349
-0.7348595725976229,-1.0621006073696264,-0.2608326165271748
0.08177038915784743,0.163723018527334,-0.4295080674977233
-0.05979483424547482,0.163723018527334,1.1186556425670346
-0.13613786342688428,0.163723018527334,0.5548516538378655
0.031576350286605784,0.163723018527334,0.17092618707654256
-0.2120801417989425,0.163723018527334,-0.12488523813300141
-0.23241824537351743,0.163723018527334,-0.47104754422927625
-0.28451585058917744,-1.0621006073696264,-0.8927361716556474
0.3006805187659572,1.3895466444242945,3.8276589114753734
-0.3323053846043117,0.163723018527334,-0.07453435724627053
0.22854537308273568,1.3895466444242945,0.2401586482957975
-0.5727558702150501,-1.0621006073696264,-0.8939949436778157
-0.23221786996884183,0.163723018527334,0.10169372585728757
0.33805053173795946,1.3895466444242945,5.060412115945428
-0.15196752039625788,-1.0621006073696264,-0.7920344098821857
0.17604701705772444,0.163723018527334,0.5885867440319752
-0.07682674364290212,0.163723018527334,-0.571749306002738
1.0887569853551524,0.163723018527334,0.5359700735053414
0.2888583698900959,0.163723018527334,-0.2639795465825955
-0.2421364525002848,-1.0621006073696264,-0.9430870525423783
-0.03775353973115713,0.163723018527334,0.0009919640838258012
-0.6090238184613365,-2.287924233266587,-0.45845982400759355
-0.18082157866954648,-1.0621006073696264,-1.5725611776680661
-0.07682674364290212,1.3895466444242945,-0.2897843730370451
-0.22730867255428924,0.163723018527334,-0.8172098503255512
0.1623213018374448,0.163723018527334,0.5535928818156973
0.09098765777292574,-1.0621006073696264,-0.5528677256702139
0.27533303007449184,0.163723018527334,1.1338867840352707
-0.1704020576264145,0.163723018527334,-0.326288761679925
-0.41536098984235426,-1.0621006073696264,0.5422639336161829
-0.3297005043435287,0.163723018527334,0.026167404527191244
-0.4525306274096809,-1.0621006073696264,-1.1067274154242537
0.18806954133826137,0.163723018527334,0.5548516538378655
-0.06179858829223097,0.163723018527334,-0.5213984251160072
0.07004842798432392,0.163723018527334,0.6505183275226543
0.42942171627004005,-1.0621006073696264,2.568886889307101
-0.4395062261057659,-1.0621006073696264,-0.8990300317664888
-0.1991559281973653,0.163723018527334,0.10169372585728757
1.821529840253878,0.163723018527334,0.05134284497055669
-0.7987793266891442,-1.0621006073696264,-0.42195543536471364
0.13857681638338437,0.163723018527334,-0.18782383924141502
-0.7350599480022986,-1.0621006073696264,-0.37663964256665583
-0.09706465951513928,0.163723018527334,0.7059042964980582
-0.05137906724909898,0.163723018527334,-0.1752361190197323
-0.26467868552629154,0.163723018527334,-0.51573395101625
-0.09185489899357327,-1.0621006073696264,-0.6661572076653585
-0.2421364525002848,-1.0621006073696264,-0.34517034201244906
-0.88534150150901,-1.0621006073696264,-1.0186133738724747
-0.09936897666890886,0.163723018527334,-0.4647536841184349
0.12525185197245595,0.163723018527334,-0.6346879071111516
0.16412468047952533,1.3895466444242945,-0.5151045650051658
-0.0076972290298148284,0.163723018527334,-0.29481946112571816
-0.14996376634950173,0.163723018527334,-0.0757931292684388
-0.25215522273406554,3.8411938962182153,-0.502516844783483
0.21522040867180725,1.3895466444242945,-0.34013525392377597
0.6141678393809574,0.163723018527334,-0.12488523813300141
-0.12020801875517285,0.163723018527334,0.4037990111776729
0.5015568619532615,0.163723018527334,-0.5969247464461035
3.5149023851675034,2.615370270321255,0.7436674571631063
-0.09185489899357327,0.163723018527334,0.07651828541392214
-0.6093243815683499,-2.287924233266587,-0.6221001868894689
-0.7334569447648936,-1.0621006073696264,0.4289744516210383
-0.33951889917263384,1.3895466444242945,-0.21299927968478047
0.15811341833925688,0.163723018527334,-0.2885256010148768
0.7417067844569866,0.163723018527334,-0.13747295835468415
-0.3626622584126674,0.163723018527334,-0.6787449278870412
0.04540225320922324,0.163723018527334,-0.42699052345338673
-0.2396317599418396,0.163723018527334,-0.08712207746795325
-0.011704737123327135,0.163723018527334,-0.36405192234497313
0.05131332764715389,1.3895466444242945,0.8695446593799336
-0.2880224201710007,0.163723018527334,0.11365206006788615
0.11102519824048727,0.163723018527334,-0.6221001868894689
-0.08464138442525113,0.163723018527334,-0.36405192234497313
-0.2590681741953743,0.163723018527334,-0.6095124666677862
-0.18803509323786866,0.163723018527334,0.8768455371085095
-0.1770144459807098,0.163723018527334,-0.40810894312086266
0.013943314675151629,0.163723018527334,0.8556981671360826
-0.35534855614200744,0.163723018527334,-0.6535694874436757
0.4253140204741899,-1.0621006073696264,-0.15006067857636685
-0.05799145560339428,0.163723018527334,0.6933165762763754
-0.3924180060069963,-1.0621006073696264,-0.8990300317664888
-0.1770144459807098,0.163723018527334,0.24645250840663888
-0.1627877922487411,0.163723018527334,-0.8172098503255512
0.16302261575380944,0.163723018527334,-0.6032186065569448
-0.48058318406426703,0.163723018527334,-1.440302001298846
-0.15196752039625788,1.3895466444242945,1.5426981736748604
1.479689399877278,0.163723018527334,-0.6126593967232069
-0.16859867898433395,1.3895466444242945,2.1283166815482057
0.12675466750752307,0.163723018527334,-0.41440280323170403
-0.35234292507187326,0.163723018527334,-0.5591615857810553
-0.3499384202157659,-1.0621006073696264,-0.30111332123655954
0.32472556732703106,0.163723018527334,0.08281214552476349
-0.0882481417094122,0.163723018527334,-0.03677119658122236
-0.43209233613276815,2.615370270321255,-0.7857405497713443
-0.33731476972120206,0.163723018527334,-1.0186133738724747
-0.5407959931692895,-1.0621006073696264,1.8627157848707003
-0.21278145571530716,1.3895466444242945,-0.4521659638967522
0.5960338652578142,0.163723018527334,-0.571749306002738
0.5358210561527919,1.3895466444242945,1.0961236233702225
0.16462561899121436,-1.0621006073696264,-0.39552122289917996
-0.24574320978444586,0.163723018527334,-0.7303545807959403
0.06684242150951408,0.163723018527334,-0.10600365780047734
-0.21067751396621318,0.163723018527334,-0.3325826217907663
0.2772365964189102,0.163723018527334,-0.20041155946309774
-0.3505395464297927,1.3895466444242945,-0.7812341459319819
-0.346732413740956,1.3895466444242945,-0.5151045650051658
-0.1755116304456427,-1.0621006073696264,-0.9367931924315369
-0.3505395464297927,3.8411938962182153,-0.4779330271905367
0.2406680850656104,-1.0621006073696264,5.421981791593042
-0.3530442389882379,0.163723018527334,-0.5780431661135794
-0.3182791062770186,-1.0621006073696264,-0.8927361716556474
-0.18082157866954648,-1.0621006073696264,-0.3514642021232904
-0.26467868552629154,0.163723018527334,-0.01159575613785692
0.4350322276009573,0.163723018527334,0.7436674571631063
-0.43519815490524016,0.163723018527334,-0.6976265082195653
-0.05979483424547482,0.163723018527334,-0.6661572076653585
0.29897732782621445,0.163723018527334,0.9324832604883472
0.09850173544826131,0.163723018527334,0.8695446593799336
-0.16348910616510576,-1.0621006073696264,-0.6283940470003103
0.20760614329413388,0.163723018527334,-0.08712207746795325
0.10852050568204208,2.615370270321255,-0.3351001658351029
-0.12331383752764488,0.163723018527334,-0.47104754422927625
-0.440508103129144,0.163723018527334,-1.1696660165326673
-0.4254799477784728,1.3895466444242945,-0.4521659638967522
-0.7530937344231039,-1.0621006073696264,-0.09048299876714254
-0.8531812490585738,0.163723018527334,-1.3333063794145428
-0.15196752039625788,-2.287924233266587,-1.8329004072929083
0.6635603766334967,0.163723018527334,-0.5780431661135794
0.2613067517471988,1.3895466444242945,0.718492016719741
0.05131332764715389,0.163723018527334,-0.05565277691374645
-0.2058685042539984,0.163723018527334,0.2527463685174802
-0.174309378017589,1.3895466444242945,-0.4408370156972377
-0.028035332604389788,0.163723018527334,-0.13759883555690097
-0.2509529703060119,-1.0621006073696264,0.15204460674401846
-0.02773476949737636,0.163723018527334,0.33456654995841795
0.5103733797589887,0.163723018527334,-0.07453435724627053
0.14849539891482733,1.3895466444242945,1.310114867138829
-0.06179858829223097,1.3895466444242945,-0.06194663702458781
0.13236517883844032,0.163723018527334,0.6996104363872169
0.24938441516899967,1.3895466444242945,0.5170884931728174
-0.15948159807159346,0.163723018527334,0.2527463685174802
-0.14194875016247713,-1.0621006073696264,-0.798328269993027
0.11553364484568861,0.163723018527334,1.750685074897724
-0.20336381169555323,0.163723018527334,0.1142814460789703
1.7165331282038554,1.3895466444242945,0.7688428976064718
-0.4700634753187973,-2.287924233266587,-1.2716265503282973
-0.04346423876441217,-1.0621006073696264,0.05008407294838842
-0.0843408213182377,0.163723018527334,0.9073078200449818
-0.17601256895733172,0.163723018527334,0.7411373253985482
1.35986490788126,1.3895466444242945,0.7990534261385104
0.21271571611336207,1.3895466444242945,-0.3778984145888241
-0.17651350746902075,0.163723018527334,0.4163867313993556
-0.281109468709692,1.3895466444242945,-0.3892273627883386
1.451035717008665,1.3895466444242945,-0.4773414043401176
0.3865413796694584,0.163723018527334,-0.5465738655593726
-0.17000130681706327,-1.0621006073696264,-0.7051791403525749
-0.2358246272530029,0.163723018527334,-0.4773414043401176
0.40267159974584543,0.163723018527334,1.121299063813588
0.34957211750680733,0.163723018527334,0.1457507466331771
-0.11589994755464712,0.163723018527334,0.2086893477415907
-0.3323053846043117,0.163723018527334,-0.6535694874436757
-0.2721927632016271,0.163723018527334,-0.7681177414609885
-0.3323053846043117,-1.0621006073696264,-0.5918896583574303
0.055921961954693046,1.3895466444242945,-0.1122975179113187
-0.11189243946113481,1.3895466444242945,-0.6724510677761998
-0.3387173975539314,1.3895466444242945,-0.4521659638967522
-0.923412828397377,-1.0621006073696264,-0.7165080885520894
-0.310264090089994,0.163723018527334,-0.6158063267786276
-0.2070707566820521,0.163723018527334,0.05134284497055669
-0.7959740710236857,0.163723018527334,-0.326288761679925
-0.33160407068794706,-1.0621006073696264,-0.8109159902147097
0.1713381950478475,1.3895466444242945,1.1464745042569535
-0.8224236244408668,0.163723018527334,-0.326288761679925
0.14088113353715395,-1.0621006073696264,0.7310797369414237
0.0800671982181047,1.3895466444242945,0.4277156795988701
-0.028035332604389788,0.163723018527334,-0.025442248381707912
-0.09185489899357327,-1.0621006073696264,-0.26335016057151134
-0.31326972116012824,0.163723018527334,-0.5780431661135794
-0.4600447050850165,-1.0621006073696264,-1.8003107996389716
-0.013508115765407674,-1.0621006073696264,-0.5151045650051658
0.028370343811795935,1.3895466444242945,-0.5780431661135794
-0.8264311325343792,-1.0621006073696264,-0.09970979768963598
-0.2629754945865488,-1.0621006073696264,-1.024907233983316
0.11242782607321658,0.163723018527334,0.013579684305508523
0.08988559304720985,0.163723018527334,-0.16894225890889095
-0.7880592425389988,0.163723018527334,-0.20041155946309774
-0.4625493976434617,-1.0621006073696264,-1.2011353170868742
-0.625454601644737,-2.287924233266587,0.23889987627362924
-0.10688305434424443,0.163723018527334,-0.8927361716556474
-0.1704020576264145,0.163723018527334,-0.5276922852268485
0.1608184863023777,0.163723018527334,-0.03173610849254928
0.1689336901917401,1.3895466444242945,1.9520885984446477
-0.7348595725976229,-1.0621006073696264,-0.264671871194788
0.0734548098638094,1.3895466444242945,0.9438122086878616
-0.039256355266224244,1.3895466444242945,-0.6913326481087239
0.036385359998820546,0.163723018527334,-0.7039203683304066
-0.5216601420227682,-1.0621006073696264,-0.8046221301038684
-0.03584997338673879,0.163723018527334,2.697180933806491
0.1532042209247043,1.3895466444242945,0.1772200471873839
-0.2396317599418396,0.163723018527334,0.20239548763074935
-0.10668267893956881,0.163723018527334,2.1031412411048405
0.7167600465748725,1.3895466444242945,-0.16264839879804957
-0.07582486661952405,0.163723018527334,0.07651828541392214
-0.16739642655628026,0.163723018527334,-0.08838084949012152
0.19428117888320545,0.163723018527334,1.9709701787771718
-0.5815723880207772,0.163723018527334,-0.7467186170841279
0.014243877782165053,0.163723018527334,-0.5591615857810553
0.12024246685556557,-1.0621006073696264,0.05134284497055669
-0.07321998635874105,0.163723018527334,-1.1319028558676192
-0.37618759822827147,-1.0621006073696264,0.3156849696258938
-0.031141151376861825,-1.0621006073696264,-1.2451923378627636
-0.5126432488123656,-1.0621006073696264,-1.1948414569760328
0.14428751541663942,0.163723018527334,0.6429656953896447
0.09850173544826131,1.3895466444242945,-0.5540635590912738
-0.7348595725976229,-2.287924233266587,0.0009919640838258012
-0.21358295733400962,0.163723018527334,-0.39048613481050687
